KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
12204084008,3,‘D‹´Žs,KŽu–ì‘ä‚W’š–Ú,0,,,2337,37,339,488,407,304,89,3,196,66,103,170,135
122040850,2,‘D‹´Žs,_•Û’¬,0,,,218,7,12,25,20,24,2,64,19,12,12,12,9
122040860,2,‘D‹´Žs,‘å_•Û’¬,0,,,83,-,2,8,3,4,-,48,8,-,5,1,4
122040870,2,‘D‹´Žs,¬Žº’¬,0,,,2613,38,362,673,352,288,100,32,234,114,63,185,172
122040880,2,‘D‹´Žs,¬–ì“c’¬,0,,,98,-,5,5,4,8,-,51,6,4,2,5,8
122040890,2,‘D‹´Žs,ŽÔ•û’¬,0,,,44,-,3,5,1,-,-,18,3,1,4,1,8
122040900,2,‘D‹´Žs,—ég’¬,0,,,201,2,18,24,16,20,1,20,20,20,20,28,12
122040910,2,‘D‹´Žs,–L•x’¬,0,,,787,12,65,109,84,79,12,29,113,53,84,90,57
122040920,2,‘D‹´Žs,‹à–x’¬,0,,,278,2,14,36,26,22,4,65,31,20,29,23,6
122040930,2,‘D‹´Žs,“í‚ªŽR’¬,0,,,430,5,30,63,55,38,2,15,63,36,68,44,11
122040940,2,‘D‹´Žs,ŒÃ˜aŠ˜’¬,0,,,586,11,55,89,83,70,13,59,46,38,39,41,42
122040951,2,‘D‹´Žs,’Øˆä“Œ,0,,,2172,51,500,594,385,164,32,2,122,41,45,86,150
12204095101,3,‘D‹´Žs,’Øˆä“Œ‚P’š–Ú,0,,,533,7,81,127,77,72,13,-,40,17,15,40,44
12204095102,3,‘D‹´Žs,’Øˆä“Œ‚Q’š–Ú,0,,,347,14,100,112,61,13,3,-,14,5,3,6,16
12204095103,3,‘D‹´Žs,’Øˆä“Œ‚R’š–Ú,0,,,116,3,29,33,20,8,2,-,3,1,1,1,15
12204095104,3,‘D‹´Žs,’Øˆä“Œ‚S’š–Ú,0,,,148,2,33,36,25,9,-,-,12,5,3,10,13
12204095105,3,‘D‹´Žs,’Øˆä“Œ‚T’š–Ú,0,,,660,8,155,175,128,52,6,2,35,11,19,23,46
12204095106,3,‘D‹´Žs,’Øˆä“Œ‚U’š–Ú,0,,,368,17,102,111,74,10,8,-,18,2,4,6,16
122040952,2,‘D‹´Žs,’Øˆä¼,0,,,923,27,108,203,140,112,14,1,89,34,42,81,72
12204095201,3,‘D‹´Žs,’Øˆä¼‚P’š–Ú,0,,,534,22,57,121,84,68,5,1,52,20,24,43,37
12204095202,3,‘D‹´Žs,’Øˆä¼‚Q’š–Ú,0,,,389,5,51,82,56,44,9,-,37,14,18,38,35
122040953,2,‘D‹´Žs,’Øˆä’¬,0,,,467,14,80,94,71,41,10,46,35,12,20,20,24
122040960,2,‘D‹´Žs,…–Ê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122050010,2,ŠÙŽRŽs,ŠÙŽR,0,,,1364,48,165,205,219,254,54,22,153,51,78,104,11
122050020,2,ŠÙŽRŽs,ŠÙŽR,0,,,997,16,147,148,136,157,59,33,102,51,62,64,22
122050030,2,ŠÙŽRŽs,‰º^‘q,0,,,706,11,98,115,88,122,27,23,92,21,44,56,9
122050040,2,ŠÙŽRŽs,À,0,,,914,20,99,138,117,170,63,44,95,28,55,70,15
122050050,2,ŠÙŽRŽs,‹{é,0,,,666,7,28,59,46,65,324,13,39,12,37,31,5
122050060,2,ŠÙŽRŽs,Š}–¼,0,,,412,2,38,52,61,66,32,9,42,22,42,37,9
122050070,2,ŠÙŽRŽs,‘å‰ê,0,,,493,6,39,47,36,77,159,5,46,15,25,34,4
122050090,2,ŠÙŽRŽs,–kð,0,,,2845,110,515,520,454,499,69,33,254,73,100,175,43
122050100,2,ŠÙŽRŽs,Vh,0,,,45,2,5,7,8,6,6,1,2,-,1,4,3
122050110,2,ŠÙŽRŽs,’·{‰ê,0,,,799,18,109,131,141,149,30,10,101,22,36,40,12
122050120,2,ŠÙŽRŽs,”ª”¦,0,,,961,20,127,141,155,159,35,28,117,38,49,75,17
122050130,2,ŠÙŽRŽs,–©,0,,,570,17,94,94,87,80,20,12,83,14,32,34,3
122050140,2,ŠÙŽRŽs,‚ˆä,0,,,508,6,92,83,56,69,19,33,74,19,26,26,5
122050150,2,ŠÙŽRŽs,ã–ìŒ´,0,,,411,9,73,87,71,49,15,23,32,10,21,18,3
122050160,2,ŠÙŽRŽs,–kð³–Ø,0,,,105,-,16,20,18,19,1,1,10,6,4,7,3
122050170,2,ŠÙŽRŽs,“ßŒÃ,0,,,1271,31,178,184,159,227,40,45,172,49,76,92,18
122050180,2,ŠÙŽRŽs,³–Ø,0,,,1018,20,130,137,106,165,23,125,120,53,58,70,11
122050190,2,ŠÙŽRŽs,‹TƒPŒ´,0,,,341,13,46,54,43,54,6,33,47,10,18,16,1
122050200,2,ŠÙŽRŽs,¬Œ´,0,,,100,1,9,11,9,14,4,30,9,1,5,7,-
122050210,2,ŠÙŽRŽs,‘DŒ`,0,,,1294,17,143,188,183,250,23,48,180,55,77,116,14
122050220,2,ŠÙŽRŽs,ì–¼,0,,,232,5,25,42,38,38,3,17,26,7,9,19,3
122050230,2,ŠÙŽRŽs,,0,,,76,3,10,11,4,15,1,10,6,3,5,8,-
122050240,2,ŠÙŽRŽs,‰–Œ©,0,,,72,3,5,8,15,23,-,4,7,-,-,5,2
122050250,2,ŠÙŽRŽs,•l“c,0,,,83,6,3,17,6,32,1,1,4,2,4,7,-
122050260,2,ŠÙŽRŽs,‘•¨,0,,,33,1,3,1,6,10,1,-,4,1,3,3,-
122050270,2,ŠÙŽRŽs,”g¶ŠÔ,0,,,103,3,9,11,11,35,1,4,10,6,3,10,-
122050280,2,ŠÙŽRŽs,‰Á‰ê–¼,0,,,38,1,5,5,6,11,-,4,1,1,2,2,-
122050290,2,ŠÙŽRŽs,”g¶ŠÔ,0,,,126,2,7,17,20,26,3,9,9,9,6,16,2
122050300,2,ŠÙŽRŽs,â“c,0,,,67,-,10,13,10,16,-,1,7,1,4,5,-
122050310,2,ŠÙŽRŽs,Fè,0,,,170,3,9,16,10,34,5,34,15,33,4,5,2
122050320,2,ŠÙŽRŽs,ˆÉŒË,0,,,99,1,8,12,7,19,3,38,2,5,1,2,1
122050330,2,ŠÙŽRŽs,ˆÉŒË,0,,,171,4,9,13,11,29,1,71,13,9,5,4,2
122050340,2,ŠÙŽRŽs,â‘«,0,,,16,1,1,1,4,3,-,2,1,1,1,1,-
122050350,2,ŠÙŽRŽs,¬À,0,,,47,4,4,4,2,7,-,15,-,1,4,6,-
122050360,2,ŠÙŽRŽs,âˆä,0,,,92,1,1,3,4,8,-,65,1,3,2,4,-
122050370,2,ŠÙŽRŽs,‘å_‹{,0,,,209,3,23,27,29,44,3,15,20,4,19,22,-
122050380,2,ŠÙŽRŽs,’†—¢,0,,,103,1,10,6,4,10,1,10,39,4,9,9,-
122050390,2,ŠÙŽRŽs,—³‰ª,0,,,99,6,6,8,12,6,5,29,5,3,14,4,1
122050400,2,ŠÙŽRŽs,Œ¢Î,0,,,306,3,25,35,30,86,3,32,38,12,26,15,1
122050410,2,ŠÙŽRŽs,²–ì,0,,,226,5,24,29,24,39,4,48,11,9,14,17,2
122050420,2,ŠÙŽRŽs,“¡Œ´,0,,,181,3,7,18,18,17,2,76,10,7,12,9,2
122050430,2,ŠÙŽRŽs,F‹{,0,,,131,3,10,12,14,24,-,35,14,6,4,6,3
122050440,2,ŠÙŽRŽs,–Î–¼,0,,,42,-,3,4,4,3,-,17,6,1,2,1,1
122050450,2,ŠÙŽRŽs,•zÀ,0,,,161,-,10,8,6,30,-,93,3,4,4,3,-
122050460,2,ŠÙŽRŽs,‘å_‹{,0,,,191,1,15,16,21,48,6,27,9,15,7,24,2
122050470,2,ŠÙŽRŽs,‘Š•l,0,,,169,4,12,29,29,42,2,6,5,11,10,17,2
122050480,2,ŠÙŽRŽs,“Œ’·“c,0,,,57,5,3,10,5,7,1,10,8,-,3,5,-
122050490,2,ŠÙŽRŽs,“Œ’·“c,0,,,119,3,10,18,18,12,5,9,15,6,12,11,-
122050500,2,ŠÙŽRŽs,‘åŒË,0,,,82,2,10,17,5,18,1,10,11,3,3,2,-
122050510,2,ŠÙŽRŽs,¼’·“c,0,,,49,1,1,6,6,8,1,5,5,2,7,6,1
122050520,2,ŠÙŽRŽs,‰ª“c,0,,,23,1,3,3,2,4,-,4,4,-,-,2,-
122050530,2,ŠÙŽRŽs,“ìð,0,,,215,1,23,40,22,35,12,13,26,7,14,22,-
122050540,2,ŠÙŽRŽs,”ÑÀ,0,,,22,-,1,6,2,3,-,4,2,-,3,1,-
122050550,2,ŠÙŽRŽs,ŒÃ–ÎŒû,0,,,147,3,12,19,14,17,2,27,18,6,16,12,1
122050560,2,ŠÙŽRŽs,ì–¼,0,,,59,1,5,10,3,3,2,20,4,2,4,5,-
122050570,2,ŠÙŽRŽs,ŽR‰¬,0,,,88,-,5,7,11,8,1,25,8,5,8,10,-
122050580,2,ŠÙŽRŽs,”¨,0,,,56,-,1,3,3,2,-,34,6,1,6,-,-
122050590,2,ŠÙŽRŽs,_—],0,,,296,4,30,25,45,36,2,68,10,9,35,29,3
122050600,2,ŠÙŽRŽs,‘å–Ô,0,,,134,4,14,15,17,21,6,8,24,3,10,10,2
122050610,2,ŠÙŽRŽs,ˆÀ•z—¢,0,,,334,8,61,43,28,52,10,34,37,19,15,23,4
122050620,2,ŠÙŽRŽs,ŽR–{,0,,,564,12,60,93,53,70,9,65,125,15,23,39,-
122050630,2,ŠÙŽRŽs,‘•ª,0,,,381,7,46,53,42,56,10,40,49,18,26,29,5
122050640,2,ŠÙŽRŽs,ŽR–{,0,,,138,2,12,18,16,29,2,16,15,6,13,8,1
122050650,2,ŠÙŽRŽs,L£,0,,,140,-,11,13,17,22,3,22,20,4,11,16,1
122050660,2,ŠÙŽRŽs,L£,0,,,191,2,31,24,16,27,3,44,17,7,7,13,-
122050670,2,ŠÙŽRŽs,…‰ª,0,,,22,-,2,4,1,5,1,3,1,1,3,1,-
122050680,2,ŠÙŽRŽs,…‰ª,0,,,78,-,7,12,8,14,4,11,7,1,3,11,-
122050690,2,ŠÙŽRŽs,ˆÀ“Œ,0,,,78,4,8,9,10,9,4,11,9,4,3,7,-
122050700,2,ŠÙŽRŽs,“ñŽq,0,,,169,3,22,32,20,30,4,18,13,3,13,10,1
122050710,2,ŠÙŽRŽs,‰’,0,,,142,1,26,29,12,11,2,24,14,6,8,9,-
122050720,2,ŠÙŽRŽs,…‹Ê,0,,,55,-,11,8,5,11,-,2,4,8,1,5,-
122050730,2,ŠÙŽRŽs,‘åˆä,0,,,62,1,11,9,4,8,-,15,6,2,2,4,-
122050740,2,ŠÙŽRŽs,’|Œ´,0,,,169,3,20,27,17,21,2,19,22,9,18,8,3
122050750,2,ŠÙŽRŽs,]“c,0,,,35,3,3,3,1,5,2,7,5,4,1,1,-
122061000,2,–ØX’ÃŽs,V“c,0,,,547,21,70,120,81,71,7,4,60,21,27,31,34
12206100001,3,–ØX’ÃŽs,V“c‚P’š–Ú,0,,,219,8,39,50,38,30,4,-,21,6,7,5,11
12206100002,3,–ØX’ÃŽs,V“c‚Q’š–Ú,0,,,270,10,24,59,37,31,3,2,31,14,15,22,22
12206100003,3,–ØX’ÃŽs,V“c‚R’š–Ú,0,,,58,3,7,11,6,10,-,2,8,1,5,4,1
122061010,2,–ØX’ÃŽs,•xŽmŒ©,0,,,313,19,54,44,46,62,7,-,41,4,11,8,17
12206101001,3,–ØX’ÃŽs,•xŽmŒ©‚P’š–Ú,0,,,200,13,38,35,32,29,4,-,23,3,8,4,11
12206101002,3,–ØX’ÃŽs,•xŽmŒ©‚Q’š–Ú,0,,,93,5,14,8,11,30,2,-,10,1,2,4,6
12206101003,3,–ØX’ÃŽs,•xŽmŒ©‚R’š–Ú,1,,1200,20,1,2,1,3,3,1,-,8,-,1,-,-
122061020,2,–ØX’ÃŽs,’†‰›,0,,,1045,41,167,207,164,142,17,1,94,48,44,58,62
12206102001,3,–ØX’ÃŽs,’†‰›‚P’š–Ú,0,,,408,18,72,77,67,56,9,-,33,4,10,38,24
12206102002,3,–ØX’ÃŽs,’†‰›‚Q’š–Ú,0,,,227,15,36,51,39,32,1,-,17,4,15,7,10
12206102003,3,–ØX’ÃŽs,’†‰›‚R’š–Ú,0,,,410,8,59,79,58,54,7,1,44,40,19,13,28
122061030,2,–ØX’ÃŽs,Vh,0,,,257,3,25,33,37,31,10,18,41,11,8,23,17
122061040,2,–ØX’ÃŽs,ŒáÈ,0,,,1000,19,35,98,70,81,411,23,95,44,46,54,24
12206104000,3,–ØX’ÃŽs,ŒáÈ,0,,,584,8,13,33,18,23,399,4,32,7,20,13,14
12206104001,3,–ØX’ÃŽs,ŒáÈ‚P’š–Ú,0,,,148,7,10,23,15,28,3,5,26,9,6,11,5
12206104002,3,–ØX’ÃŽs,ŒáÈ‚Q’š–Ú,0,,,268,4,12,42,37,30,9,14,37,28,20,30,5
122061050,2,–ØX’ÃŽs,’©“ú,0,,,932,23,126,150,121,135,24,3,145,42,58,47,58
12206105001,3,–ØX’ÃŽs,’©“ú‚P’š–Ú,0,,,385,8,55,58,65,61,12,1,42,17,19,20,27
12206105002,3,–ØX’ÃŽs,’©“ú‚Q’š–Ú,0,,,281,7,34,42,30,42,3,1,54,18,23,14,13
12206105003,3,–ØX’ÃŽs,’©“ú‚R’š–Ú,0,,,266,8,37,50,26,32,9,1,49,7,16,13,18
122061060,2,–ØX’ÃŽs,–ØX’Ã,0,,,712,26,131,144,121,90,15,3,74,18,42,29,19
12206106000,3,–ØX’ÃŽs,–ØX’Ã,0,,,71,2,12,7,14,7,2,-,11,3,5,6,2
12206106001,3,–ØX’ÃŽs,–ØX’Ã‚P’š–Ú,0,,,45,4,11,7,4,8,1,-,4,1,2,2,1
12206106002,3,–ØX’ÃŽs,–ØX’Ã‚Q’š–Ú,0,,,349,15,67,74,53,46,8,2,34,7,19,11,13
12206106003,3,–ØX’ÃŽs,–ØX’Ã‚R’š–Ú,0,,,247,5,41,56,50,29,4,1,25,7,16,10,3
122061070,2,–ØX’ÃŽs,“Œ’†‰›,0,,,474,10,104,104,64,33,11,3,48,10,17,25,45
12206107001,3,–ØX’ÃŽs,“Œ’†‰›‚P’š–Ú,0,,,9,1,-,-,2,1,2,-,1,-,-,2,-
12206107002,3,–ØX’ÃŽs,“Œ’†‰›‚Q’š–Ú,0,,,301,5,70,77,35,22,5,3,33,7,9,16,19
12206107003,3,–ØX’ÃŽs,“Œ’†‰›‚R’š–Ú,0,,,164,4,34,27,27,10,4,-,14,3,8,7,26
122061080,2,–ØX’ÃŽs,‘å˜a,0,,,554,21,173,114,84,54,4,6,41,30,13,5,9
12206108001,3,–ØX’ÃŽs,‘å˜a‚P’š–Ú,0,,,149,8,31,33,18,20,1,1,7,21,5,3,1
12206108002,3,–ØX’ÃŽs,‘å˜a‚Q’š–Ú,0,,,345,9,117,69,60,29,3,4,30,8,7,2,7
12206108003,3,–ØX’ÃŽs,‘å˜a‚R’š–Ú,0,,,60,4,25,12,6,5,-,1,4,1,1,-,1
122061090,2,–ØX’ÃŽs,•¶‹ž,0,,,877,21,127,170,136,123,26,7,94,29,47,38,59
12206109001,3,–ØX’ÃŽs,•¶‹ž‚P’š–Ú,0,,,66,3,13,13,13,13,1,-,4,1,4,1,-
12206109002,3,–ØX’ÃŽs,•¶‹ž‚Q’š–Ú,0,,,153,2,20,27,26,30,3,3,16,3,10,11,2
12206109003,3,–ØX’ÃŽs,•¶‹ž‚R’š–Ú,0,,,100,3,13,22,17,8,3,-,14,5,3,2,10
12206109004,3,–ØX’ÃŽs,•¶‹ž‚S’š–Ú,0,,,58,2,4,7,6,11,2,-,11,5,4,5,1
12206109005,3,–ØX’ÃŽs,•¶‹ž‚T’š–Ú,0,,,290,9,49,55,52,34,8,3,33,7,11,9,20
12206109006,3,–ØX’ÃŽs,•¶‹ž‚U’š–Ú,0,,,210,2,28,46,22,27,9,1,16,8,15,10,26
122061100,2,–ØX’ÃŽs,ŠLŸº,0,,,1270,26,162,234,165,122,34,22,194,65,75,98,73
12206110001,3,–ØX’ÃŽs,ŠLŸº‚P’š–Ú,0,,,212,2,30,34,30,22,6,7,34,9,3,15,20
12206110002,3,–ØX’ÃŽs,ŠLŸº‚Q’š–Ú,0,,,249,8,19,48,33,28,8,12,35,18,13,19,8
12206110003,3,–ØX’ÃŽs,ŠLŸº‚R’š–Ú,0,,,463,6,73,89,60,32,16,2,63,24,33,34,31
12206110004,3,–ØX’ÃŽs,ŠLŸº‚S’š–Ú,0,,,346,10,40,63,42,40,4,1,62,14,26,30,14
122061110,2,–ØX’ÃŽs,’ªŒ©,0,,,105,3,2,6,12,7,44,-,7,6,1,6,11
12206111001,3,–ØX’ÃŽs,’ªŒ©‚P’š–Ú,2,111004,,X,X,X,X,X,X,X,X,X,X,X,X,X
12206111002,3,–ØX’ÃŽs,’ªŒ©‚Q’š–Ú,2,111004,,X,X,X,X,X,X,X,X,X,X,X,X,X
12206111003,3,–ØX’ÃŽs,’ªŒ©‚R’š–Ú,2,111004,,X,X,X,X,X,X,X,X,X,X,X,X,X
12206111004,3,–ØX’ÃŽs,’ªŒ©‚S’š–Ú,1,,111001;111002;111003,85,2,1,5,7,4,44,-,5,4,-,3,10
12206111005,3,–ØX’ÃŽs,’ªŒ©‚T’š–Ú,0,,,20,1,1,1,5,3,-,-,2,2,1,3,1
12206111006,3,–ØX’ÃŽs,’ªŒ©‚U’š–Ú,2,1141,,X,X,X,X,X,X,X,X,X,X,X,X,X
12206111007,3,–ØX’ÃŽs,’ªŒ©‚V’š–Ú,2,1141,,X,X,X,X,X,X,X,X,X,X,X,X,X
12206111008,3,–ØX’ÃŽs,’ªŒ©‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12206111009,3,–ØX’ÃŽs,’ªŒ©‚X’š–Ú,2,2230,,X,X,X,X,X,X,X,X,X,X,X,X,X
122061120,2,–ØX’ÃŽs,K’¬,0,,,382,19,49,69,57,57,5,-,36,18,23,28,21
12206112001,3,–ØX’ÃŽs,K’¬‚P’š–Ú,0,,,101,1,15,14,15,14,3,-,10,5,7,9,8
12206112002,3,–ØX’ÃŽs,K’¬‚Q’š–Ú,0,,,127,9,18,29,21,13,1,-,11,6,5,11,3
12206112003,3,–ØX’ÃŽs,K’¬‚R’š–Ú,0,,,154,9,16,26,21,30,1,-,15,7,11,8,10
122061130,2,–ØX’ÃŽs,÷’¬,0,,,198,6,25,42,19,21,8,2,31,9,7,13,15
12206113001,3,–ØX’ÃŽs,÷’¬‚P’š–Ú,0,,,47,1,4,12,7,5,2,-,10,1,1,3,1
12206113002,3,–ØX’ÃŽs,÷’¬‚Q’š–Ú,0,,,151,5,21,30,12,16,6,2,21,8,6,10,14
122061141,2,–ØX’ÃŽs,÷ˆä,1,,111006;111007,784,8,90,113,94,114,18,6,110,49,54,79,49
122061142,2,–ØX’ÃŽs,÷ˆäV’¬,0,,,834,26,93,134,93,74,18,6,173,58,53,52,54
12206114201,3,–ØX’ÃŽs,÷ˆäV’¬‚P’š–Ú,0,,,52,1,10,6,5,4,-,1,11,2,3,4,5
12206114202,3,–ØX’ÃŽs,÷ˆäV’¬‚Q’š–Ú,0,,,254,5,22,49,19,29,9,2,43,23,19,20,14
12206114203,3,–ØX’ÃŽs,÷ˆäV’¬‚R’š–Ú,0,,,154,4,19,23,15,8,3,1,50,9,4,5,13
12206114204,3,–ØX’ÃŽs,÷ˆäV’¬‚S’š–Ú,0,,,224,7,26,34,36,17,3,2,35,16,18,13,17
12206114205,3,–ØX’ÃŽs,÷ˆäV’¬‚T’š–Ú,0,,,150,9,16,22,18,16,3,-,34,8,9,10,5
122061160,2,–ØX’ÃŽs,¿¼,0,,,2202,55,258,374,316,285,44,28,363,111,133,133,102
12206116000,3,–ØX’ÃŽs,¿¼,0,,,635,19,69,115,99,62,12,14,110,42,38,42,13
12206116001,3,–ØX’ÃŽs,¿¼‚P’š–Ú,0,,,362,5,43,58,47,52,11,2,70,16,15,26,17
12206116002,3,–ØX’ÃŽs,¿¼‚Q’š–Ú,0,,,449,17,72,91,55,54,10,7,52,13,39,24,15
12206116003,3,–ØX’ÃŽs,¿¼‚R’š–Ú,0,,,461,9,42,60,68,75,7,5,87,24,25,24,35
12206116004,3,–ØX’ÃŽs,¿¼‚S’š–Ú,0,,,295,5,32,50,47,42,4,-,44,16,16,17,22
122061170,2,–ØX’ÃŽs,^M,0,,,1843,58,215,360,243,231,39,22,282,127,88,136,42
12206117001,3,–ØX’ÃŽs,^M‚P’š–Ú,0,,,223,8,31,38,33,29,3,1,23,10,17,20,10
12206117002,3,–ØX’ÃŽs,^M‚Q’š–Ú,0,,,434,11,51,89,57,64,2,2,56,36,19,36,11
12206117003,3,–ØX’ÃŽs,^M‚R’š–Ú,0,,,340,6,37,69,42,33,15,5,75,19,12,26,1
12206117004,3,–ØX’ÃŽs,^M‚S’š–Ú,0,,,421,11,46,88,60,50,8,3,63,35,25,29,3
12206117005,3,–ØX’ÃŽs,^M‚T’š–Ú,0,,,425,22,50,76,51,55,11,11,65,27,15,25,17
122061180,2,–ØX’ÃŽs,“Œ‘¾“c,0,,,1296,37,164,189,186,207,24,10,184,60,80,79,76
12206118001,3,–ØX’ÃŽs,“Œ‘¾“c‚P’š–Ú,0,,,326,12,34,44,42,59,5,5,42,12,22,23,26
12206118002,3,–ØX’ÃŽs,“Œ‘¾“c‚Q’š–Ú,0,,,325,10,48,47,46,43,9,3,45,15,19,11,29
12206118003,3,–ØX’ÃŽs,“Œ‘¾“c‚R’š–Ú,0,,,108,4,14,16,12,19,-,-,17,6,7,4,9
12206118004,3,–ØX’ÃŽs,“Œ‘¾“c‚S’š–Ú,0,,,537,11,68,82,86,86,10,2,80,27,32,41,12
122061190,2,–ØX’ÃŽs,‘¾“c,0,,,1045,15,181,183,147,128,27,7,134,45,63,63,52
12206119001,3,–ØX’ÃŽs,‘¾“c‚P’š–Ú,0,,,220,2,31,36,34,22,5,3,28,9,13,16,21
12206119002,3,–ØX’ÃŽs,‘¾“c‚Q’š–Ú,0,,,291,3,30,57,42,49,6,1,46,17,18,15,7
12206119003,3,–ØX’ÃŽs,‘¾“c‚R’š–Ú,0,,,226,2,53,36,29,23,9,1,25,7,20,14,7
12206119004,3,–ØX’ÃŽs,‘¾“c‚S’š–Ú,0,,,308,8,67,54,42,34,7,2,35,12,12,18,17
122061200,2,–ØX’ÃŽs,’†‚Ì“‡,2,101003,,X,X,X,X,X,X,X,X,X,X,X,X,X
122061210,2,–ØX’ÃŽs,’ª•l,0,,,163,-,-,-,-,-,-,-,3,159,-,1,-
12206121001,3,–ØX’ÃŽs,’ª•l‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12206121002,3,–ØX’ÃŽs,’ª•l‚Q’š–Ú,0,,,163,-,-,-,-,-,-,-,3,159,-,1,-
12206121003,3,–ØX’ÃŽs,’ª•l‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122061220,2,–ØX’ÃŽs,–ØÞ`,0,,,15,-,-,-,-,-,-,-,12,2,-,-,1
122061230,2,–ØX’ÃŽs,V`,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122061240,2,–ØX’ÃŽs,’z’n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122061250,2,–ØX’ÃŽs,“à`,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122061300,2,–ØX’ÃŽs,¿¼“Œ,0,,,2118,32,409,394,271,219,63,6,307,109,106,93,109
12206130001,3,–ØX’ÃŽs,¿¼“Œ‚P’š–Ú,0,,,75,2,9,19,5,11,2,-,13,2,4,4,4
12206130002,3,–ØX’ÃŽs,¿¼“Œ‚Q’š–Ú,0,,,281,5,46,66,41,30,8,-,38,21,11,11,4
12206130003,3,–ØX’ÃŽs,¿¼“Œ‚R’š–Ú,0,,,301,3,61,54,42,33,6,1,36,13,16,14,22
12206130004,3,–ØX’ÃŽs,¿¼“Œ‚S’š–Ú,0,,,246,2,44,50,35,28,7,-,23,20,19,12,6
12206130005,3,–ØX’ÃŽs,¿¼“Œ‚T’š–Ú,0,,,562,8,128,92,66,54,18,2,86,20,26,28,34
12206130006,3,–ØX’ÃŽs,¿¼“Œ‚U’š–Ú,0,,,113,3,29,14,16,11,8,2,11,3,3,4,9
12206130007,3,–ØX’ÃŽs,¿¼“Œ‚V’š–Ú,0,,,428,5,69,82,58,43,9,-,81,19,21,15,26
12206130008,3,–ØX’ÃŽs,¿¼“Œ‚W’š–Ú,0,,,112,4,23,17,8,9,5,1,19,11,6,5,4
122061400,2,–ØX’ÃŽs,¿¼“ì,0,,,980,10,192,147,131,82,32,7,167,42,56,33,81
12206140001,3,–ØX’ÃŽs,¿¼“ì‚P’š–Ú,0,,,111,1,19,10,13,9,4,-,23,8,7,3,14
12206140002,3,–ØX’ÃŽs,¿¼“ì‚Q’š–Ú,0,,,137,-,47,19,15,8,1,1,24,2,4,2,14
12206140003,3,–ØX’ÃŽs,¿¼“ì‚R’š–Ú,0,,,256,3,36,39,44,22,10,3,47,8,12,13,19
12206140004,3,–ØX’ÃŽs,¿¼“ì‚S’š–Ú,0,,,317,6,65,47,47,26,9,1,46,14,22,11,23
12206140005,3,–ØX’ÃŽs,¿¼“ì‚T’š–Ú,0,,,159,-,25,32,12,17,8,2,27,10,11,4,11
122062200,2,–ØX’ÃŽs,”¨‘ò,0,,,1492,27,165,317,186,163,33,12,287,69,84,86,63
12206220000,3,–ØX’ÃŽs,”¨‘ò,0,,,251,3,26,48,31,27,5,8,47,8,16,13,19
12206220001,3,–ØX’ÃŽs,”¨‘ò‚P’š–Ú,0,,,143,12,11,23,17,23,3,1,26,3,5,7,12
12206220002,3,–ØX’ÃŽs,”¨‘ò‚Q’š–Ú,0,,,507,5,59,114,60,48,11,1,94,31,29,37,18
12206220003,3,–ØX’ÃŽs,”¨‘ò‚R’š–Ú,0,,,238,3,36,42,31,24,12,-,44,14,9,13,10
12206220004,3,–ØX’ÃŽs,”¨‘ò‚S’š–Ú,0,,,353,4,33,90,47,41,2,2,76,13,25,16,4
122062210,2,–ØX’ÃŽs,”¨‘ò“ì,0,,,2877,51,451,541,359,311,58,12,529,120,145,168,132
12206221001,3,–ØX’ÃŽs,”¨‘ò“ì‚P’š–Ú,0,,,512,5,63,98,56,53,8,2,106,25,35,37,24
12206221002,3,–ØX’ÃŽs,”¨‘ò“ì‚Q’š–Ú,0,,,510,6,50,83,84,59,14,1,101,26,25,27,34
12206221003,3,–ØX’ÃŽs,”¨‘ò“ì‚R’š–Ú,0,,,321,7,49,73,42,29,4,4,73,5,12,13,10
12206221004,3,–ØX’ÃŽs,”¨‘ò“ì‚S’š–Ú,0,,,384,8,82,61,52,38,6,1,70,15,19,20,12
12206221005,3,–ØX’ÃŽs,”¨‘ò“ì‚T’š–Ú,0,,,548,12,74,105,68,69,15,2,87,28,25,36,27
12206221006,3,–ØX’ÃŽs,”¨‘ò“ì‚U’š–Ú,0,,,602,13,133,121,57,63,11,2,92,21,29,35,25
122062220,2,–ØX’ÃŽs,`“ì‘ä,0,,,1433,20,223,265,195,113,38,4,296,62,86,81,50
12206222001,3,–ØX’ÃŽs,`“ì‘ä‚P’š–Ú,0,,,348,8,60,67,48,30,8,1,53,13,24,20,16
12206222002,3,–ØX’ÃŽs,`“ì‘ä‚Q’š–Ú,0,,,181,1,18,37,16,16,7,1,45,11,16,8,5
